ÎÑÖ;Àðõèâ;Èíäåêñ îïåðàöèè;Íàçâàíèå îïåðàöèè;Òèï ØÊ;ÊÁÏ;âèä/ ïëîùàäêà îïåðàöèè;Åäèíèöà èçìåðåíèÿ;Íîðìàòèâ â ñåêóíäàõ;Òèï îïåðàöèè
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 008 001 00 00;Àíàëèç è êîíòðîëü ïðîèçâîäñòâåííûõ ïîêàçàòåëåé ñåðâèñà èíñòðóìåíòàìè Êàäðèëü| Äàøáîðä| êîíòðîëüíûå ïàíåëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 008 002 00 00;Àíàëèç îïåðàöèé è ïðîèçâîäèòåëüíîñòè ñîòðóäíèêîâ â Êàäðèëè;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 008 003 00 00;Ðàáîòà ñ îòêëîíåíèÿìè/äåôåêòàìè â ïðîöåññå (ðàçáîð êåéñîâ è ïðèíÿòèå ìåð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 033 001 00 00;Êàäðîâûå ìåðîïðèÿòèÿ. Ïðåäëîæåíèÿ ïî êàäðîâûì âîïðîñàì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 035 001 00 00;Âîâëå÷åííîñòü ñîòðóäíèêîâ| àíàëèç êëèìàòà â êîëëåêòèâå è îðãàíèçàöèÿ êîìàíäîîáðàçóþùèõ ìåðîïðèÿòèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 037 001 00 00;Ðàáîòà ïî íàïðàâëåíèÿì ÏÁ|ÎÒ| ÝÁ è ÃÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
